country,year,gdp_billions
United Kingdom,2017,2682.384
United States,2017,19612.1
Germany,2017,3764.023
Austria,2017,414.78
Belgium,2017,500.733
Italy,2017,1970.027
Denmark,2017,331.611
France,2017,2587.955
Netherlands,2017,847.934
Luxembourg,2017,65.689
"San Marino, Republic Of",2017,1.528
Switzerland,2017,695.507
Sweden,2017,535.172
Norway,2017,401.745
Finland,2017,253.757
"Liechtenstein, Principality Of",2017,6.474
Canada,2017,1649.266
Japan,2017,4930.837
"Andorra, Principality Of",2017,2.993
Spain,2017,1321.288
Malta,2017,14.156
Greece,2017,200.31
Iceland,2017,25.06
Ireland,2017,348.232
Portugal,2017,220.785
Argentina,2017,643.861
New Zealand,2017,203.819
Australia,2017,1381.106
"Tã¼Rkiye, Republic Of",2017,863.906
South Africa,2017,381.317
Colombia,2017,311.889
Bolivia,2017,37.782
Brazil,2017,2063.519
Costa Rica,2017,60.517
Chile,2017,276.357
Ecuador,2017,104.467
Dominican Republic,2017,79.153
El Salvador,2017,24.979
Mexico,2017,1190.721
Panama,2017,64.49
Haiti,2017,15.036
Honduras,2017,23.138
Guatemala,2017,71.624
Nicaragua,2017,13.786
Uruguay,2017,65.068
"Venezuela, Repãºblica Bolivariana De",2017,115.883
Peru,2017,219.525
Paraguay,2017,38.997
Dominica,2017,0.522
"Bahamas, The",2017,12.447
"Aruba, Kingdom Of The Netherlands",2017,3.092
Antigua And Barbuda,2017,1.535
Jamaica,2017,15.726
Belize,2017,2.266
Barbados,2017,5.517
Grenada,2017,1.126
St. Kitts And Nevis,2017,1.057
Guyana,2017,4.748
Puerto Rico,2017,103.446
St. Vincent And The Grenadines,2017,0.844
St. Lucia,2017,1.999
Suriname,2017,3.592
Trinidad And Tobago,2017,23.831
Iraq,2017,190.048
"Iran, Islamic Republic Of",2017,507.8
"Bahrain, Kingdom Of",2017,37.205
Cyprus,2017,22.938
Oman,2017,80.857
Kuwait,2017,120.688
Jordan,2017,41.667
Israel,2017,357.361
Qatar,2017,161.099
Lebanon,2017,53.03
United Arab Emirates,2017,403.365
"Egypt, Arab Republic Of",2017,246.826
Saudi Arabia,2017,741.266
"Afghanistan, Islamic Republic Of",2017,18.883
"Yemen, Republic Of",2017,26.842
West Bank And Gaza,2017,16.128
Bangladesh,2017,293.755
Bhutan,2017,2.462
Cambodia,2017,29.394
Myanmar,2017,66.083
Brunei Darussalam,2017,12.128
Indonesia,2017,1015.619
Taiwan Province Of China,2017,591.687
"Hong Kong Special Administrative Region, People'S Republic Of China",2017,341.271
Sri Lanka,2017,94.376
Malaysia,2017,319.109
Lao People'S Democratic Republic,2017,17.055
"Macao Special Administrative Region, People'S Republic Of China",2017,50.384
"Korea, Republic Of",2017,1710.197
"Timor-Leste, Democratic Republic Of",2017,1.585
India,2017,2651.474
Singapore,2017,343.673
Philippines,2017,328.481
Maldives,2017,4.809
Nepal,2017,28.972
Pakistan,2017,339.229
"Palau, Republic Of",2017,0.29
Thailand,2017,456.357
Djibouti,2017,2.763
Vietnam,2017,277.071
Botswana,2017,16.105
Angola,2017,139.835
Algeria,2017,190.004
Central African Republic,2017,2.198
Cameroon,2017,36.086
Burundi,2017,3.172
Cabo Verde,2017,1.997
"Congo, Democratic Republic Of The",2017,39.461
"Congo, Republic Of",2017,11.83
Chad,2017,13.258
"Comoros, Union Of The",2017,1.077
"Eritrea, The State Of",2017,1.904
Benin,2017,12.766
"Equatorial Guinea, Republic Of",2017,12.197
Guinea-Bissau,2017,1.469
"Ethiopia, The Federal Democratic Republic Of",2017,76.841
"Gambia, The",2017,1.498
Gabon,2017,14.924
Guinea,2017,10.325
Ghana,2017,60.385
Malawi,2017,8.943
Kenya,2017,81.965
Cã´Te D'Ivoire,2017,52.512
Liberia,2017,3.321
"Lesotho, Kingdom Of",2017,2.424
"Mauritania, Islamic Republic Of",2017,6.826
Mali,2017,15.36
"Madagascar, Republic Of",2017,13.176
Libya,2017,67.153
Morocco,2017,118.541
Mauritius,2017,13.714
Niger,2017,11.181
Nigeria,2017,529.144
"Mozambique, Republic Of",2017,13.265
Sierra Leone,2017,5.823
Senegal,2017,20.989
"Sã£O Tomã© And Prã­Ncipe, Democratic Republic Of",2017,0.325
Rwanda,2017,9.253
Zimbabwe,2017,31.018
Sudan,2017,48.906
"South Sudan, Republic Of",2017,1.19
Somalia,2017,8.252
Seychelles,2017,1.675
Namibia,2017,12.883
Tunisia,2017,42.167
Togo,2017,6.385
"Tanzania, United Republic Of",2017,54.0
"Eswatini, Kingdom Of",2017,4.468
Solomon Islands,2017,1.47
Kiribati,2017,0.223
Burkina Faso,2017,14.094
Uganda,2017,31.589
Zambia,2017,25.874
Tonga,2017,0.46
Vanuatu,2017,0.88
Samoa,2017,0.885
"Nauru, Republic Of",2017,0.109
"Fiji, Republic Of",2017,5.353
Papua New Guinea,2017,22.743
"Belarus, Republic Of",2017,54.723
"Marshall Islands, Republic Of The",2017,0.214
"Micronesia, Federated States Of",2017,0.361
Tuvalu,2017,0.045
"Armenia, Republic Of",2017,11.527
"Azerbaijan, Republic Of",2017,41.375
Albania,2017,13.053
"Kazakhstan, Republic Of",2017,166.806
Georgia,2017,16.472
Russian Federation,2017,1575.14
Bulgaria,2017,59.288
Kyrgyz Republic,2017,7.703
"Moldova, Republic Of",2017,9.515
"Tajikistan, Republic Of",2017,7.535
"China, People'S Republic Of",2017,12503.299
"Uzbekistan, Republic Of",2017,69.703
Czech Republic,2017,221.564
Turkmenistan,2017,37.926
Ukraine,2017,112.064
"Serbia, Republic Of",2017,45.973
"Latvia, Republic Of",2017,29.381
Slovak Republic,2017,95.944
"Estonia, Republic Of",2017,27.46
Mongolia,2017,11.481
Montenegro,2017,4.802
Hungary,2017,143.335
"Slovenia, Republic Of",2017,48.136
Bosnia And Herzegovina,2017,18.363
"Lithuania, Republic Of",2017,47.745
"Croatia, Republic Of",2017,56.166
"Poland, Republic Of",2017,528.497
"North Macedonia, Republic Of",2017,11.336
"Kosovo, Republic Of",2017,7.178
Romania,2017,210.53
United Kingdom,2018,2875.024
United States,2018,20656.525
Germany,2018,4057.272
Austria,2018,452.787
Belgium,2018,542.885
Italy,2018,2100.387
Denmark,2018,355.293
France,2018,2782.838
Netherlands,2018,930.155
Luxembourg,2018,71.118
"San Marino, Republic Of",2018,1.656
Switzerland,2018,725.889
Sweden,2018,549.649
Norway,2018,439.789
Finland,2018,273.993
"Liechtenstein, Principality Of",2018,6.693
Canada,2018,1725.3
Japan,2018,5040.881
"Andorra, Principality Of",2018,3.217
Spain,2018,1432.292
Malta,2018,16.161
Greece,2018,213.396
Iceland,2018,26.678
Ireland,2018,395.96
Portugal,2018,242.203
Argentina,2018,524.431
New Zealand,2018,209.747
Australia,2018,1417.158
"Tã¼Rkiye, Republic Of",2018,807.318
South Africa,2018,405.093
Colombia,2018,334.124
Bolivia,2018,40.581
Brazil,2018,1916.934
Costa Rica,2018,62.422
Chile,2018,295.428
Ecuador,2018,107.479
Dominican Republic,2018,85.068
El Salvador,2018,26.021
Mexico,2018,1256.3
Panama,2018,67.316
Haiti,2018,16.454
Honduras,2018,24.067
Guatemala,2018,73.331
Nicaragua,2018,13.025
Uruguay,2018,65.37
"Venezuela, Repãºblica Bolivariana De",2018,102.021
Peru,2018,229.824
Paraguay,2018,40.225
Dominica,2018,0.555
"Bahamas, The",2018,12.819
"Aruba, Kingdom Of The Netherlands",2018,3.276
Antigua And Barbuda,2018,1.662
Jamaica,2018,16.767
Belize,2018,2.286
Barbados,2018,5.63
Grenada,2018,1.167
St. Kitts And Nevis,2018,1.077
Guyana,2018,4.788
Puerto Rico,2018,100.958
St. Vincent And The Grenadines,2018,0.884
St. Lucia,2018,2.061
Suriname,2018,3.996
Trinidad And Tobago,2018,23.883
Iraq,2018,230.189
"Iran, Islamic Republic Of",2018,343.713
"Bahrain, Kingdom Of",2018,39.568
Cyprus,2018,25.766
Oman,2018,91.506
Kuwait,2018,138.655
Jordan,2018,43.432
Israel,2018,375.471
Qatar,2018,183.335
Lebanon,2018,54.9
United Arab Emirates,2018,440.56
"Egypt, Arab Republic Of",2018,263.156
Saudi Arabia,2018,886.564
"Afghanistan, Islamic Republic Of",2018,18.336
"Yemen, Republic Of",2018,21.606
West Bank And Gaza,2018,16.277
Bangladesh,2018,321.379
Bhutan,2018,2.651
Cambodia,2018,33.181
Myanmar,2018,67.491
Brunei Darussalam,2018,13.567
Indonesia,2018,1042.272
Taiwan Province Of China,2018,610.69
"Hong Kong Special Administrative Region, People'S Republic Of China",2018,361.731
Sri Lanka,2018,94.484
Malaysia,2018,358.783
Lao People'S Democratic Republic,2018,18.131
"Macao Special Administrative Region, People'S Republic Of China",2018,55.191
"Korea, Republic Of",2018,1824.251
"Timor-Leste, Democratic Republic Of",2018,1.556
India,2018,2702.93
Singapore,2018,377.124
Philippines,2018,346.842
Maldives,2018,5.398
Nepal,2018,33.112
Pakistan,2018,356.163
"Palau, Republic Of",2018,0.288
Thailand,2018,506.754
Djibouti,2018,2.913
Vietnam,2018,304.47
Botswana,2018,17.032
Angola,2018,114.189
Algeria,2018,194.507
Central African Republic,2018,2.383
Cameroon,2018,39.992
Burundi,2018,3.037
Cabo Verde,2018,2.205
"Congo, Democratic Republic Of The",2018,48.037
"Congo, Republic Of",2018,14.781
Chad,2018,15.169
"Comoros, Union Of The",2018,1.179
"Eritrea, The State Of",2018,2.006
Benin,2018,14.346
"Equatorial Guinea, Republic Of",2018,13.309
Guinea-Bissau,2018,1.555
"Ethiopia, The Federal Democratic Republic Of",2018,80.207
"Gambia, The",2018,1.662
Gabon,2018,16.83
Guinea,2018,11.857
Ghana,2018,67.259
Malawi,2018,9.882
Kenya,2018,92.211
Cã´Te D'Ivoire,2018,58.522
Liberia,2018,3.264
"Lesotho, Kingdom Of",2018,2.472
"Mauritania, Islamic Republic Of",2018,7.472
Mali,2018,17.079
"Madagascar, Republic Of",2018,13.76
Libya,2018,76.682
Morocco,2018,127.341
Mauritius,2018,14.736
Niger,2018,12.814
Nigeria,2018,593.897
"Mozambique, Republic Of",2018,15.017
Sierra Leone,2018,6.39
Senegal,2018,23.127
"Sã£O Tomã© And Prã­Ncipe, Democratic Republic Of",2018,0.387
Rwanda,2018,9.638
Zimbabwe,2018,53.914
Sudan,2018,33.59
"South Sudan, Republic Of",2018,2.78
Somalia,2018,7.873
Seychelles,2018,1.777
Namibia,2018,13.676
Tunisia,2018,42.687
Togo,2018,7.032
"Tanzania, United Republic Of",2018,54.775
"Eswatini, Kingdom Of",2018,4.645
Solomon Islands,2018,1.615
Kiribati,2018,0.234
Burkina Faso,2018,15.916
Uganda,2018,34.126
Zambia,2018,26.312
Tonga,2018,0.481
Vanuatu,2018,0.884
Samoa,2018,0.878
"Nauru, Republic Of",2018,0.131
"Fiji, Republic Of",2018,5.581
Papua New Guinea,2018,24.11
"Belarus, Republic Of",2018,60.011
"Marshall Islands, Republic Of The",2018,0.22
"Micronesia, Federated States Of",2018,0.394
Tuvalu,2018,0.048
"Armenia, Republic Of",2018,12.458
"Azerbaijan, Republic Of",2018,47.113
Albania,2018,15.38
"Kazakhstan, Republic Of",2018,179.34
Georgia,2018,17.905
Russian Federation,2018,1653.005
Bulgaria,2018,66.318
Kyrgyz Republic,2018,8.271
"Moldova, Republic Of",2018,11.252
"Tajikistan, Republic Of",2018,7.762
"China, People'S Republic Of",2018,14110.963
"Uzbekistan, Republic Of",2018,58.696
Czech Republic,2018,251.992
Turkmenistan,2018,40.762
Ukraine,2018,130.905
"Serbia, Republic Of",2018,52.788
"Latvia, Republic Of",2018,33.263
Slovak Republic,2018,106.66
"Estonia, Republic Of",2018,31.237
Mongolia,2018,13.207
Montenegro,2018,5.436
Hungary,2018,161.185
"Slovenia, Republic Of",2018,53.713
Bosnia And Herzegovina,2018,20.504
"Lithuania, Republic Of",2018,54.294
"Croatia, Republic Of",2018,61.694
"Poland, Republic Of",2018,594.641
"North Macedonia, Republic Of",2018,12.694
"Kosovo, Republic Of",2018,7.882
Romania,2018,243.651
United Kingdom,2019,2853.074
United States,2019,21539.975
Germany,2019,3960.332
Austria,2019,443.033
Belgium,2019,536.787
Italy,2019,2019.831
Denmark,2019,345.402
France,2019,2723.094
Netherlands,2019,929.006
Luxembourg,2019,69.88
"San Marino, Republic Of",2019,1.616
Switzerland,2019,721.896
Sweden,2019,530.894
Norway,2019,408.743
Finland,2019,267.044
"Liechtenstein, Principality Of",2019,6.437
Canada,2019,1743.725
Japan,2019,5117.995
"Andorra, Principality Of",2019,3.155
Spain,2019,1403.651
Malta,2019,16.34
Greece,2019,207.329
Iceland,2019,24.986
Ireland,2019,407.256
Portugal,2019,240.142
Argentina,2019,446.762
New Zealand,2019,210.995
Australia,2019,1386.289
"Tã¼Rkiye, Republic Of",2019,775.223
South Africa,2019,389.245
Colombia,2019,323.054
Bolivia,2019,41.193
Brazil,2019,1873.286
Costa Rica,2019,64.412
Chile,2019,278.04
Ecuador,2019,107.596
Dominican Republic,2019,89.237
El Salvador,2019,26.881
Mexico,2019,1304.106
Panama,2019,69.779
Haiti,2019,14.787
Honduras,2019,24.883
Guatemala,2019,77.156
Nicaragua,2019,12.713
Uruguay,2019,62.229
"Venezuela, Repãºblica Bolivariana De",2019,73.014
Peru,2019,236.414
Paraguay,2019,37.925
Dominica,2019,0.612
"Bahamas, The",2019,13.277
"Aruba, Kingdom Of The Netherlands",2019,3.347
Antigua And Barbuda,2019,1.726
Jamaica,2019,17.002
Belize,2019,2.381
Barbados,2019,5.788
Grenada,2019,1.213
St. Kitts And Nevis,2019,1.108
Guyana,2019,5.174
Puerto Rico,2019,105.126
St. Vincent And The Grenadines,2019,0.91
St. Lucia,2019,2.095
Suriname,2019,4.016
Trinidad And Tobago,2019,23.478
Iraq,2019,236.682
"Iran, Islamic Republic Of",2019,252.142
"Bahrain, Kingdom Of",2019,40.447
Cyprus,2019,26.2
Oman,2019,88.061
Kuwait,2019,140.855
Jordan,2019,44.566
Israel,2019,399.209
Qatar,2019,176.371
Lebanon,2019,50.928
United Arab Emirates,2019,433.926
"Egypt, Arab Republic Of",2019,317.894
Saudi Arabia,2019,888.888
"Afghanistan, Islamic Republic Of",2019,18.876
"Yemen, Republic Of",2019,21.888
West Bank And Gaza,2019,17.134
Bangladesh,2019,351.238
Bhutan,2019,2.618
Cambodia,2019,36.682
Myanmar,2019,75.282
Brunei Darussalam,2019,13.469
Indonesia,2019,1119.1
Taiwan Province Of China,2019,613.512
"Hong Kong Special Administrative Region, People'S Republic Of China",2019,363.075
Sri Lanka,2019,89.015
Malaysia,2019,365.178
Lao People'S Democratic Republic,2019,18.77
"Macao Special Administrative Region, People'S Republic Of China",2019,55.082
"Korea, Republic Of",2019,1751.046
"Timor-Leste, Democratic Republic Of",2019,2.033
India,2019,2835.606
Singapore,2019,376.162
Philippines,2019,376.823
Maldives,2019,5.716
Nepal,2019,34.186
Pakistan,2019,321.071
"Palau, Republic Of",2019,0.282
Thailand,2019,543.977
Djibouti,2019,3.089
Vietnam,2019,331.818
Botswana,2019,16.696
Angola,2019,94.671
Algeria,2019,193.361
Central African Republic,2019,2.444
Cameroon,2019,39.673
Burundi,2019,3.009
Cabo Verde,2019,2.251
"Congo, Democratic Republic Of The",2019,50.891
"Congo, Republic Of",2019,13.977
Chad,2019,14.819
"Comoros, Union Of The",2019,1.188
"Eritrea, The State Of",2019,1.982
Benin,2019,14.697
"Equatorial Guinea, Republic Of",2019,11.365
Guinea-Bissau,2019,1.487
"Ethiopia, The Federal Democratic Republic Of",2019,92.608
"Gambia, The",2019,1.806
Gabon,2019,16.875
Guinea,2019,13.443
Ghana,2019,68.353
Malawi,2019,11.031
Kenya,2019,100.328
Cã´Te D'Ivoire,2019,60.383
Liberia,2019,3.08
"Lesotho, Kingdom Of",2019,2.323
"Mauritania, Islamic Republic Of",2019,7.894
Mali,2019,17.281
"Madagascar, Republic Of",2019,14.105
Libya,2019,69.237
Morocco,2019,128.92
Mauritius,2019,14.436
Niger,2019,12.917
Nigeria,2019,668.219
"Mozambique, Republic Of",2019,15.513
Sierra Leone,2019,6.519
Senegal,2019,23.405
"Sã£O Tomã© And Prã­Ncipe, Democratic Republic Of",2019,0.416
Rwanda,2019,10.349
Zimbabwe,2019,39.776
Sudan,2019,31.484
"South Sudan, Republic Of",2019,4.044
Somalia,2019,8.655
Seychelles,2019,1.867
Namibia,2019,12.539
Tunisia,2019,41.905
Togo,2019,6.993
"Tanzania, United Republic Of",2019,58.797
"Eswatini, Kingdom Of",2019,4.617
Solomon Islands,2019,1.619
Kiribati,2019,0.217
Burkina Faso,2019,16.092
Uganda,2019,37.895
Zambia,2019,23.309
Tonga,2019,0.494
Vanuatu,2019,0.93
Samoa,2019,0.913
"Nauru, Republic Of",2019,0.125
"Fiji, Republic Of",2019,5.345
Papua New Guinea,2019,24.751
"Belarus, Republic Of",2019,64.414
"Marshall Islands, Republic Of The",2019,0.233
"Micronesia, Federated States Of",2019,0.395
Tuvalu,2019,0.054
"Armenia, Republic Of",2019,13.619
"Azerbaijan, Republic Of",2019,48.174
Albania,2019,15.582
"Kazakhstan, Republic Of",2019,181.667
Georgia,2019,17.645
Russian Federation,2019,1695.724
Bulgaria,2019,68.639
Kyrgyz Republic,2019,9.372
"Moldova, Republic Of",2019,11.737
"Tajikistan, Republic Of",2019,8.301
"China, People'S Republic Of",2019,14572.41
"Uzbekistan, Republic Of",2019,67.294
Czech Republic,2019,256.794
Turkmenistan,2019,44.974
Ukraine,2019,153.904
"Serbia, Republic Of",2019,53.865
"Latvia, Republic Of",2019,33.103
Slovak Republic,2019,105.855
"Estonia, Republic Of",2019,31.877
Mongolia,2019,14.206
Montenegro,2019,5.484
Hungary,2019,164.927
"Slovenia, Republic Of",2019,53.916
Bosnia And Herzegovina,2019,20.485
"Lithuania, Republic Of",2019,55.132
"Croatia, Republic Of",2019,61.472
"Poland, Republic Of",2019,602.592
"North Macedonia, Republic Of",2019,12.609
"Kosovo, Republic Of",2019,7.9
Romania,2019,251.652
United Kingdom,2020,2698.705
United States,2020,21375.275
Germany,2020,3938.244
Austria,2020,434.05
Belgium,2020,529.269
Italy,2020,1905.956
Denmark,2020,355.631
France,2020,2645.806
Netherlands,2020,931.814
Luxembourg,2020,73.612
"San Marino, Republic Of",2020,1.543
Switzerland,2020,741.288
Sweden,2020,544.266
Norway,2020,367.633
Finland,2020,269.784
"Liechtenstein, Principality Of",2020,6.405
Canada,2020,1655.685
Japan,2020,5054.069
"Andorra, Principality Of",2020,2.885
Spain,2020,1288.751
Malta,2020,16.392
Greece,2020,191.21
Iceland,2020,22.035
Ireland,2020,435.659
Portugal,2020,229.435
Argentina,2020,385.218
New Zealand,2020,210.54
Australia,2020,1362.665
"Tã¼Rkiye, Republic Of",2020,730.345
South Africa,2020,337.876
Colombia,2020,270.348
Bolivia,2020,36.897
Brazil,2020,1476.092
Costa Rica,2020,62.382
Chile,2020,254.06
Ecuador,2020,95.865
Dominican Republic,2020,78.625
El Salvador,2020,24.921
Mexico,2020,1121.065
Panama,2020,57.06
Haiti,2020,14.508
Honduras,2020,23.35
Guatemala,2020,77.718
Nicaragua,2020,12.73
Uruguay,2020,53.557
"Venezuela, Repãºblica Bolivariana De",2020,42.838
Peru,2020,209.984
Paraguay,2020,35.432
Dominica,2020,0.504
"Bahamas, The",2020,10.363
"Aruba, Kingdom Of The Netherlands",2020,2.456
Antigua And Barbuda,2020,1.412
Jamaica,2020,15.079
Belize,2020,2.047
Barbados,2020,5.168
Grenada,2020,1.043
St. Kitts And Nevis,2020,0.884
Guyana,2020,5.471
Puerto Rico,2020,103.131
St. Vincent And The Grenadines,2020,0.864
St. Lucia,2020,1.511
Suriname,2020,2.912
Trinidad And Tobago,2020,20.889
Iraq,2020,182.576
"Iran, Islamic Republic Of",2020,209.51
"Bahrain, Kingdom Of",2020,35.838
Cyprus,2020,25.535
Oman,2020,75.909
Kuwait,2020,111.048
Jordan,2020,43.762
Israel,2020,410.909
Qatar,2020,144.411
Lebanon,2020,24.976
United Arab Emirates,2020,357.162
"Egypt, Arab Republic Of",2020,382.525
Saudi Arabia,2020,767.303
"Afghanistan, Islamic Republic Of",2020,20.136
"Yemen, Republic Of",2020,20.22
West Bank And Gaza,2020,15.532
Bangladesh,2020,373.902
Bhutan,2020,2.586
Cambodia,2020,34.898
Myanmar,2020,76.987
Brunei Darussalam,2020,12.006
Indonesia,2020,1059.055
Taiwan Province Of China,2020,676.861
"Hong Kong Special Administrative Region, People'S Republic Of China",2020,344.941
Sri Lanka,2020,84.304
Malaysia,2020,337.456
Lao People'S Democratic Republic,2020,18.511
"Macao Special Administrative Region, People'S Republic Of China",2020,25.344
"Korea, Republic Of",2020,1744.455
"Timor-Leste, Democratic Republic Of",2020,2.163
India,2020,2674.852
Singapore,2020,349.166
Philippines,2020,361.751
Maldives,2020,3.706
Nepal,2020,33.434
Pakistan,2020,300.41
"Palau, Republic Of",2020,0.259
Thailand,2020,500.462
Djibouti,2020,3.144
Vietnam,2020,346.31
Botswana,2020,14.93
Angola,2020,66.521
Algeria,2020,164.774
Central African Republic,2020,2.48
Cameroon,2020,40.863
Burundi,2020,3.089
Cabo Verde,2020,1.829
"Congo, Democratic Republic Of The",2020,51.912
"Congo, Republic Of",2020,11.485
Chad,2020,14.812
"Comoros, Union Of The",2020,1.218
Benin,2020,15.674
"Equatorial Guinea, Republic Of",2020,9.908
Guinea-Bissau,2020,1.523
"Ethiopia, The Federal Democratic Republic Of",2020,96.611
"Gambia, The",2020,1.809
Gabon,2020,15.364
Guinea,2020,14.089
Ghana,2020,70.008
Malawi,2020,11.847
Kenya,2020,100.922
Cã´Te D'Ivoire,2020,63.119
Liberia,2020,3.037
"Lesotho, Kingdom Of",2020,2.092
"Mauritania, Islamic Republic Of",2020,8.464
Mali,2020,17.491
"Madagascar, Republic Of",2020,13.051
Libya,2020,46.893
Morocco,2020,121.354
Mauritius,2020,11.408
Niger,2020,13.764
Nigeria,2020,598.725
"Mozambique, Republic Of",2020,14.235
Sierra Leone,2020,6.682
Senegal,2020,24.534
"Sã£O Tomã© And Prã­Ncipe, Democratic Republic Of",2020,0.476
Rwanda,2020,10.174
Zimbabwe,2020,39.962
Sudan,2020,35.237
"South Sudan, Republic Of",2020,5.423
Somalia,2020,8.628
Seychelles,2020,1.384
Namibia,2020,10.583
Tunisia,2020,42.494
Togo,2020,7.4
"Tanzania, United Republic Of",2020,63.373
"Eswatini, Kingdom Of",2020,4.122
Solomon Islands,2020,1.536
Kiribati,2020,0.222
Burkina Faso,2020,17.837
Uganda,2020,37.888
Zambia,2020,18.138
Tonga,2020,0.503
Vanuatu,2020,1.008
Samoa,2020,0.869
"Nauru, Republic Of",2020,0.125
"Fiji, Republic Of",2020,4.228
Papua New Guinea,2020,23.848
"Belarus, Republic Of",2020,61.312
"Marshall Islands, Republic Of The",2020,0.242
"Micronesia, Federated States Of",2020,0.373
Tuvalu,2020,0.053
"Armenia, Republic Of",2020,12.642
"Azerbaijan, Republic Of",2020,42.693
Albania,2020,15.271
"Kazakhstan, Republic Of",2020,171.082
Georgia,2020,16.013
Russian Federation,2020,1488.118
Bulgaria,2020,70.658
Kyrgyz Republic,2020,8.283
"Moldova, Republic Of",2020,11.53
"Tajikistan, Republic Of",2020,8.134
"China, People'S Republic Of",2020,15103.357
"Uzbekistan, Republic Of",2020,66.443
Czech Republic,2020,251.11
Turkmenistan,2020,45.455
Ukraine,2020,156.566
"Serbia, Republic Of",2020,55.874
"Latvia, Republic Of",2020,33.353
Slovak Republic,2020,107.646
"Estonia, Republic Of",2020,31.795
Mongolia,2020,13.313
Montenegro,2020,4.73
Hungary,2020,158.468
"Slovenia, Republic Of",2020,53.342
Bosnia And Herzegovina,2020,20.264
"Lithuania, Republic Of",2020,57.352
"Croatia, Republic Of",2020,57.919
"Poland, Republic Of",2020,605.93
"North Macedonia, Republic Of",2020,12.385
