country_imf,date,year,actual,predicted,residual,residual_z,xgb_anomaly
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-04-01,2023,21.344112666082978,21.39488405979877,-0.050771393715791646,-0.38097020812891563,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-05-01,2023,21.34939674607922,21.540283428228985,-0.19088668214976678,-0.9549886613174993,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-06-01,2023,21.78689741875684,21.40086181985186,0.3860355989049822,1.4085224093329158,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-07-01,2023,21.300932673681505,21.501609979518967,-0.20067730583746268,-0.9950984789382291,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-08-01,2023,21.543105186051775,21.33526918656789,0.20783599948388698,0.6784817438082317,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-09-01,2023,21.996808197564647,21.605837119423654,0.39097107814099274,1.4287418742354496,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-10-01,2023,21.53025762996791,21.863105257580564,-0.3328476276126544,-1.536568325025606,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-11-01,2023,21.4927425263976,21.54423753418305,-0.05149500778545146,-0.3839346799835866,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2023-12-01,2023,21.514456299889947,21.567742323245113,-0.053286023355166634,-0.391272037658506,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-01-01,2024,21.544399145028446,21.345293869132465,0.19910527589598104,0.6427140805848969,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-02-01,2024,21.843078177365364,21.43916875736973,0.40390941999563523,1.4817471319859388,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-03-01,2024,21.67440418467637,21.70778489382316,-0.033380709146790366,-0.3097247789701079,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-04-01,2024,21.28117278507498,21.592951872236448,-0.31177908716146874,-1.4502556097188142,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-05-01,2024,21.48213169526632,21.51223799933429,-0.030106304067967216,-0.2963103331985846,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-06-01,2024,21.66803221184137,21.440683702711866,0.22734850912950577,0.7584197771933845,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-07-01,2024,21.39207499911503,21.425374099104314,-0.033299099989282155,-0.3093904459870162,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-08-01,2024,21.35260409627936,21.461907270480005,-0.10930317420064384,-0.6207607582666382,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-09-01,2024,21.871774370549442,21.510630412237987,0.3611439583114553,1.306547377268122,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-10-01,2024,21.46107069517957,21.651484643473133,-0.19041394829356406,-0.9530519850279934,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-11-01,2024,21.561671868074207,21.496458209253728,0.06521365882047903,0.09419250390617576,False
"Hong Kong Special Administrative Region, People'S Republic Of China",2024-12-01,2024,21.47323718343614,21.56901770253448,-0.09578051909834073,-0.5653617104426426,False
India,2023-01-01,2023,21.812775944160943,22.11470858022439,-0.301932636063448,-2.374662729442889,True
India,2023-02-01,2023,21.818071974402073,21.88619224221461,-0.06812026781253522,-0.4216804087539917,False
India,2023-03-01,2023,22.10688491719151,21.917504322213798,0.1893805949777132,1.729166598842363,False
India,2023-04-01,2023,21.901174896992895,21.91934019981176,-0.01816530281886486,-0.004417779778887892,False
India,2023-05-01,2023,21.96524476037405,21.9629629445224,0.002281815851649327,0.16637242080489228,False
India,2023-06-01,2023,21.929949472447127,21.917724180030092,0.012225292417035405,0.24942805247936234,False
India,2023-07-01,2023,21.899685412904336,21.954299771648795,-0.05461435874445897,-0.3088685766336359,False
India,2023-08-01,2023,22.058531128505138,21.956722476931613,0.10180865157352414,0.9976977781971905,False
India,2023-09-01,2023,21.988924877353366,21.931039647008244,0.057885230345121386,0.6308152827802394,False
India,2023-10-01,2023,21.967211939431706,22.077007698804913,-0.10979575937320618,-0.7697864513593404,False
India,2023-11-01,2023,21.83944815238112,22.007020249383075,-0.16757209700195475,-1.252379253387717,False
India,2023-12-01,2023,21.887273441473642,21.962299654414178,-0.07502621294053569,-0.4793642209642976,False
India,2024-01-01,2024,21.751028283882214,21.80019929731245,-0.04917101343023589,-0.2634015329369819,False
India,2024-02-01,2024,21.789340724097258,21.790706260613927,-0.0013655365166691524,0.13590690374976122,False
India,2024-03-01,2024,22.12894823256802,21.875664773341747,0.2532834592262745,2.262932904929704,True
India,2024-04-01,2024,21.942177858692542,21.93278949589918,0.009388362793362859,0.22573181501545966,False
India,2024-05-01,2024,22.033208397565403,21.94381537301283,0.08939302455257447,0.8939928277124447,False
India,2024-06-01,2024,22.12265992056333,22.14191225849655,-0.019252337933220787,-0.013497540512618334,False
India,2024-07-01,2024,21.893996955664743,22.0420425673037,-0.14804561163895613,-1.0892788965314755,False
India,2024-08-01,2024,22.13385802200618,22.020950401634416,0.1129076203717645,1.0904049775767362,False
India,2024-09-01,2024,21.93161751071445,21.971579496797393,-0.03996198608294321,-0.18648059101015135,False
India,2024-10-01,2024,21.84665897561267,22.014436797876215,-0.16777782226354532,-1.2540976304000668,False
India,2024-11-01,2024,22.017297449273663,21.996801453503107,0.020495995770556164,0.31851138434038057,False
India,2024-12-01,2024,21.893964472302695,21.94548725500747,-0.05152278270477595,-0.2830453347164806,False
Ireland,2023-01-01,2023,21.206021594826773,21.00951464948864,0.1965069453381325,1.5849768317232096,False
Ireland,2023-02-01,2023,21.041318406883285,21.157698907804406,-0.11638050092112096,-0.7008114031706068,False
Ireland,2023-03-01,2023,21.045997340608007,21.116592651855786,-0.07059531124777862,-0.3663293102042047,False
Ireland,2023-04-01,2023,21.017121815557033,21.188387807416955,-0.1712659918599222,-1.1017754269887172,False
Ireland,2023-05-01,2023,21.11273061645007,21.022467054859632,0.09026356159043658,0.8088195281650132,False
Ireland,2023-06-01,2023,21.197375540967297,21.108877679315718,0.0884978616515788,0.7959202693585424,False
Ireland,2023-07-01,2023,20.971756095567322,21.17135181391418,-0.1995957183468562,-1.3087372475276529,False
Ireland,2023-08-01,2023,21.045369415624076,21.07524052022929,-0.02987110460521336,-0.06882005078243174,False
Ireland,2023-09-01,2023,20.83877330947178,21.06228064682465,-0.22350733735287065,-1.4834227392425343,False
Ireland,2023-10-01,2023,21.033968235227878,20.98321395022488,0.0507542850029985,0.5201858975338168,False
Ireland,2023-11-01,2023,21.09203258941457,20.891035919432507,0.2009966699820609,1.6177763572129633,False
Ireland,2023-12-01,2023,21.084350311499467,21.026885643005862,0.057464668493604876,0.5692083681309418,False
Ireland,2024-01-01,2024,21.028274284340014,21.12157462533595,-0.09330034099593476,-0.5322001065296246,False
Ireland,2024-02-01,2024,20.975364639081256,20.994485923644522,-0.01912128456326556,0.009712381479967905,False
Ireland,2024-03-01,2024,20.963092177448456,21.08648143169675,-0.12338925424829483,-0.7520136041155836,False
Ireland,2024-04-01,2024,21.182965271730385,20.951197369431362,0.23176790229902267,1.8425745127292954,False
Ireland,2024-05-01,2024,21.176786943282195,21.030262613460305,0.14652432982189012,1.2198305918782828,False
Ireland,2024-06-01,2024,21.086740488287003,21.105803174531953,-0.019062686244950555,0.010140469433608657,False
Ireland,2024-07-01,2024,21.110404813282212,21.172179288580416,-0.06177447529820412,-0.3018890033893399,False
Ireland,2024-08-01,2024,21.11450701353814,21.295764197245834,-0.18125718370769306,-1.1747657276583026,False
Ireland,2024-09-01,2024,21.07471889011446,21.200674940012465,-0.12595604989800435,-0.7707652394644215,False
Ireland,2024-10-01,2024,20.960200335288768,21.162224795676487,-0.20202446038771882,-1.3264803370921854,False
Ireland,2024-11-01,2024,21.037199154007432,20.945979535060292,0.09121961894713948,0.8158039715613917,False
Ireland,2024-12-01,2024,20.93892086633968,20.94663307052271,-0.007712204183032867,0.09306101695857173,False
Israel,2023-01-01,2023,20.870979073397024,20.795559051586945,0.07542002181007845,0.5557426090752651,False
Israel,2023-02-01,2023,20.731517194668662,20.81121637105824,-0.07969917638957824,-0.5152208175622853,False
Israel,2023-03-01,2023,20.89805191990485,21.02315131697902,-0.12509939707416962,-0.828669935909898,False
Israel,2023-04-01,2023,20.657211076765837,20.72673157967499,-0.06952050290915324,-0.44494591183984944,False
Israel,2023-05-01,2023,20.747713694708715,20.78309527950635,-0.03538158479763709,-0.2092463134229658,False
Israel,2023-06-01,2023,21.143645518459287,20.83177342533202,0.31187209312726694,2.1882389310809,True
Israel,2023-07-01,2023,20.8468626190917,20.802526827492112,0.044335791599586116,0.3411329792745032,False
Israel,2023-08-01,2023,20.76552710657316,21.011889358503527,-0.24636225193036765,-1.665884697641004,False
Israel,2023-09-01,2023,20.655859984407012,20.89541588815353,-0.23955590374651692,-1.618892771055084,False
Israel,2023-10-01,2023,20.929707299275925,20.858682336850862,0.07102496242506362,0.5253985387481828,False
Israel,2023-11-01,2023,20.908406996588237,20.81611327466536,0.09229372192287855,0.6722408626931,False
Israel,2023-12-01,2023,21.17571172470324,20.886843972385048,0.2888677523181933,2.029413924593224,True
Israel,2024-01-01,2024,21.017644738498248,20.99243130402574,0.025213434472508567,0.20910970071266696,False
Israel,2024-02-01,2024,21.052195811366992,20.942275784636,0.10992002673099321,0.7939351985029031,False
Israel,2024-03-01,2024,21.028446978923608,21.173369207190003,-0.14492222826639534,-0.9655293799095948,False
Israel,2024-04-01,2024,20.90228485719826,21.00892684316603,-0.10664198596776941,-0.7012375324756976,False
Israel,2024-05-01,2024,20.83158822861566,20.947238559089246,-0.11565033047358497,-0.7634323324247161,False
Israel,2024-06-01,2024,21.01984748890051,20.91391356301946,0.10593392588105033,0.7664146319017077,False
Israel,2024-07-01,2024,20.95538844044663,20.90115617162424,0.054232268822389074,0.4094595647725256,False
Israel,2024-08-01,2024,20.78202524739596,20.94976070511764,-0.16773545772167964,-1.1230349283759615,False
Israel,2024-09-01,2024,20.874558491364287,20.842992757527426,0.03156573383686023,0.2529668142951987,False
Israel,2024-10-01,2024,20.86784094179646,20.92623487332008,-0.05839393152362149,-0.3681265938181117,False
Israel,2024-11-01,2024,20.79141346678393,20.882051259966378,-0.09063779318244869,-0.5907424722583674,False
Israel,2024-12-01,2024,20.99763252558722,20.85049207332368,0.14714045226354244,1.0509099310433587,False
Italy,2023-01-01,2023,21.614228343140987,21.41469459596526,0.19953374717572814,0.9237487757995855,False
Italy,2023-02-01,2023,21.525047099942945,21.665213851038747,-0.14016675109580135,-0.8599660466926731,False
Italy,2023-03-01,2023,21.553014459016957,21.715285668105643,-0.16227120908868642,-0.9760331398105375,False
Italy,2023-04-01,2023,21.546355631599308,21.580811697778042,-0.03445606617873409,-0.3048955756695082,False
Italy,2023-05-01,2023,21.430677026601625,21.53551619821125,-0.10483917160962619,-0.6744663859830339,False
Italy,2023-06-01,2023,21.443015780694495,21.509970874159173,-0.06695509346467787,-0.4755429458720167,False
Italy,2023-07-01,2023,21.4851522730355,21.470328488143853,0.014823784891646596,-0.04613469291629002,False
Italy,2023-08-01,2023,21.700497287120303,21.481192282132557,0.21930500498774563,1.0275645953172314,False
Italy,2023-09-01,2023,21.918379724185435,21.632342298699815,0.2860374254856204,1.3779662231879712,False
Italy,2023-10-01,2023,21.52791893364997,21.814321155863343,-0.28640222221337197,-1.6278259077578539,False
Italy,2023-11-01,2023,21.55689614715475,21.611485296382483,-0.05458914922773417,-0.41061128359368126,False
Italy,2023-12-01,2023,21.822700836095425,21.52543023247473,0.2972706036206958,1.436949905711787,False
Italy,2024-01-01,2024,21.76724067805539,21.70026439298505,0.06697628507033926,0.22771002639409305,False
Italy,2024-02-01,2024,21.734468331812906,21.843484065752804,-0.1090157339398985,-0.6963968693749504,False
Italy,2024-03-01,2024,21.82688714185352,21.802813653072796,0.02407348878072213,0.0024340728481348126,False
Italy,2024-04-01,2024,21.408167312427786,21.76019887552906,-0.35203156310127426,-1.9724354350555646,False
Italy,2024-05-01,2024,21.623270493314074,21.43593931947643,0.18733117383764508,0.8596749488654559,False
Italy,2024-06-01,2024,21.82352031282004,21.54297558461449,0.28054472820555176,1.3491249185570606,False
Italy,2024-07-01,2024,21.60497815957675,21.56526824659442,0.03970991298232818,0.08453852003351282,False
Italy,2024-08-01,2024,21.881595611401572,21.679252749444405,0.20234286195716678,0.9384990034243006,False
Italy,2024-09-01,2024,21.654578045393897,21.752788913069303,-0.09821086767540521,-0.6396621862965108,False
Italy,2024-10-01,2024,21.692649714443686,21.657227570364935,0.035422144078751217,0.06202410810992984,False
Italy,2024-11-01,2024,21.962399838711086,21.650245503891256,0.3121543348198301,1.5151020782548656,False
Italy,2024-12-01,2024,21.454795556893973,21.644744892962823,-0.18994933606884956,-1.1213667074813083,False
Japan,2023-01-01,2023,22.522282677962455,22.51158875623854,0.010693921723913036,0.19465493560498512,False
Japan,2023-02-01,2023,22.573081318681805,22.542973118967886,0.030108199713918538,0.5520119244385812,False
Japan,2023-03-01,2023,22.586353849876392,22.650144348326386,-0.0637904984499933,-1.1763735477651542,False
Japan,2023-04-01,2023,22.506394873229354,22.605850321724507,-0.09945544849515287,-1.832855295971297,False
Japan,2023-05-01,2023,22.571399761836528,22.54069780155621,0.03070196028031802,0.5629412254512628,False
Japan,2023-06-01,2023,22.53806972611931,22.58850191954218,-0.050432193422867755,-0.9304883460145782,False
Japan,2023-07-01,2023,22.55639101653447,22.585415820144,-0.029024803609530636,-0.5364443147907838,False
Japan,2023-08-01,2023,22.597584917939724,22.581433242158585,0.016151675781138408,0.2951153573980826,False
Japan,2023-09-01,2023,22.62246125353319,22.597800688189928,0.024660565343261,0.4517377748685189,False
Japan,2023-10-01,2023,22.624114940368642,22.63129565225005,-0.00718071188140712,-0.13436194799941029,False
Japan,2023-11-01,2023,22.521116607969685,22.59972640058159,-0.07860979261190693,-1.4491510541481893,False
Japan,2023-12-01,2023,22.569141737707582,22.530353465703993,0.0387882720035897,0.71178528803684,False
Japan,2024-01-01,2024,22.45294437619546,22.532218267080026,-0.07927389088456493,-1.461375055428527,False
Japan,2024-02-01,2024,22.496362199967447,22.548663353301794,-0.052301153334347816,-0.9648901345622156,False
Japan,2024-03-01,2024,22.63399985258878,22.603119909477176,0.03087994311160358,0.5662173405189995,False
Japan,2024-04-01,2024,22.520323374922985,22.56607587132585,-0.04575249640286572,-0.8443495549360537,False
Japan,2024-05-01,2024,22.63412453171724,22.589506464323023,0.04461806739421803,0.8190938434919238,False
Japan,2024-06-01,2024,22.72925515542218,22.599356067183013,0.12989908823916707,2.3888544510970635,True
Japan,2024-07-01,2024,22.690495404964633,22.631529542366124,0.05896586259850878,1.0831925080544682,False
Japan,2024-08-01,2024,22.620224318691363,22.606081692058016,0.014142626633347533,0.2581349580114636,False
Japan,2024-09-01,2024,22.65151187849266,22.602978605489106,0.048533273003553035,0.8911607052076485,False
Japan,2024-10-01,2024,22.626932645389182,22.643818033972682,-0.01688538858349986,-0.3129951191968539,False
Japan,2024-11-01,2024,22.61057190515079,22.558609398881966,0.05196250626882204,0.9542823146909061,False
Japan,2024-12-01,2024,22.589261035012193,22.59380884025632,-0.004547805244126124,-0.08589825605768078,False
"Korea, Republic Of",2023-01-01,2023,22.396191526805204,22.43151004756984,-0.03531852076463693,-0.3103134773033629,False
"Korea, Republic Of",2023-02-01,2023,22.327057893085836,22.34920177884736,-0.022143885761522597,-0.13649200375948284,False
"Korea, Republic Of",2023-03-01,2023,22.487384695905817,22.478432607823514,0.008952088082303078,0.27377727455737483,False
"Korea, Republic Of",2023-04-01,2023,22.400073147053384,22.45880791982508,-0.0587347727716967,-0.6192592225008433,False
"Korea, Republic Of",2023-05-01,2023,22.386405114975865,22.418039927738906,-0.03163481276304125,-0.2617119370867739,False
"Korea, Republic Of",2023-06-01,2023,22.309303782598445,22.402949925775545,-0.09364614317710007,-1.0798674933082646,False
"Korea, Republic Of",2023-07-01,2023,22.19647794425604,22.33316167415427,-0.1366837298982304,-1.6476901874376284,False
"Korea, Republic Of",2023-08-01,2023,22.426806420439505,22.295909124660547,0.1308972957789578,1.8826792053081218,False
"Korea, Republic Of",2023-09-01,2023,22.497791371022025,22.37216588186,0.12562548916202587,1.8131248537699676,False
"Korea, Republic Of",2023-10-01,2023,22.573621662568197,22.487851374324407,0.08577028824378985,1.2872894321163464,False
"Korea, Republic Of",2023-11-01,2023,22.431236066701608,22.434730501855107,-0.003494435153498898,0.10956225009302949,False
"Korea, Republic Of",2023-12-01,2023,22.46153617445415,22.48882929221335,-0.02729311775919996,-0.20442914913345314,False
"Korea, Republic Of",2024-01-01,2024,22.373589944847843,22.4390479399115,-0.06545799506365668,-0.7079630389993872,False
"Korea, Republic Of",2024-02-01,2024,22.343123188600984,22.3304453552551,0.012677833345883016,0.32293343953739195,False
"Korea, Republic Of",2024-03-01,2024,22.5784872467571,22.513279230951678,0.06520801580542113,1.0159980837182259,False
"Korea, Republic Of",2024-04-01,2024,22.356829249583292,22.51303292083717,-0.15620367125387702,-1.9052293882675986,False
"Korea, Republic Of",2024-05-01,2024,22.49335145211499,22.44349426182698,0.049857190288008724,0.8134647223825333,False
"Korea, Republic Of",2024-06-01,2024,22.473822839804807,22.46785970689187,0.005963132912938818,0.23434205743199119,False
"Korea, Republic Of",2024-07-01,2024,22.389983659172863,22.471286313044327,-0.08130265387146451,-0.9170118620690302,False
"Korea, Republic Of",2024-08-01,2024,22.47612394782201,22.372422505150137,0.10370144267187342,1.5238667402767299,False
"Korea, Republic Of",2024-09-01,2024,22.406743078692653,22.467781235715023,-0.06103815702237014,-0.6496492594540628,False
"Korea, Republic Of",2024-10-01,2024,22.40132033794859,22.43044201646165,-0.0291216785130608,-0.22855453284430854,False
"Korea, Republic Of",2024-11-01,2024,22.361634337249342,22.41563121876679,-0.05399688151744897,-0.5567491613788976,False
"Korea, Republic Of",2024-12-01,2024,22.377469388860746,22.393218176816113,-0.01574878795536705,-0.05211734564861899,False
Malaysia,2023-01-01,2023,21.07840998972198,21.17157207528783,-0.09316208556585082,-0.7643829298780914,False
Malaysia,2023-02-01,2023,21.03596783012473,21.059957757526945,-0.023989927402215727,-0.26716279498264356,False
Malaysia,2023-03-01,2023,21.131907230647766,21.096425599263533,0.03548163138423277,0.16032793636461315,False
Malaysia,2023-04-01,2023,20.966385667145158,20.90843684971102,0.05794881743413782,0.3218255327245278,False
Malaysia,2023-05-01,2023,21.08346837659674,21.005544537862352,0.0779238387343888,0.4654090647281835,False
Malaysia,2023-06-01,2023,21.118403659743002,21.04831399720295,0.07008966254005244,0.40909579870389956,False
Malaysia,2023-07-01,2023,21.199351971444365,21.09771339607396,0.101638575370405,0.635874246995244,False
Malaysia,2023-08-01,2023,21.25383585278353,21.149380331691567,0.10445552109196399,0.6561228870384437,False
Malaysia,2023-09-01,2023,21.273404863608317,21.201075195528173,0.07232966808014396,0.42519730379466286,False
Malaysia,2023-10-01,2023,21.373415273905593,21.331187078143042,0.04222819576255077,0.20882328101372125,False
Malaysia,2023-11-01,2023,21.365717728488473,21.33484713900757,0.0308705894809016,0.12718305642954994,False
Malaysia,2023-12-01,2023,21.39358920666771,21.37194997483581,0.021639231831898087,0.06082663475122943,False
Malaysia,2024-01-01,2024,21.32255991410045,21.322423086434608,0.0001368276658411105,-0.09373596071863326,False
Malaysia,2024-02-01,2024,21.30599336988329,21.3524212656805,-0.04642789579721196,-0.42845037033554084,False
Malaysia,2024-03-01,2024,21.4227446359382,21.498694244072556,-0.07594960813435492,-0.6406569890143217,False
Malaysia,2024-04-01,2024,21.37508950089075,21.49040203589052,-0.11531253499977012,-0.9236037746213484,False
Malaysia,2024-05-01,2024,21.54675905865626,21.40972280971818,0.13703624893808097,0.8903181807043662,False
Malaysia,2024-06-01,2024,21.568646610610873,21.5031834822197,0.06546312839117263,0.37583955811989855,False
Malaysia,2024-07-01,2024,21.830993885868264,21.49049793057483,0.34049595529343435,2.3528179107327505,True
Malaysia,2024-08-01,2024,21.949261143116928,21.695391758595783,0.2538693845211455,1.7301327676288678,False
Malaysia,2024-09-01,2024,21.660842095685343,21.780066787858015,-0.11922469217267206,-0.9517249633898249,False
Malaysia,2024-10-01,2024,21.55353502309539,21.86739995416937,-0.31386493107398294,-2.350829001948944,True
Malaysia,2024-11-01,2024,21.456619701161703,21.681455007344756,-0.2248353061830528,-1.7108703354398016,False
Malaysia,2024-12-01,2024,21.47419956167003,21.55678787697099,-0.08258831530095989,-0.6883770394008085,False
Mexico,2023-01-01,2023,24.028777784411783,23.984989253908,0.0437885305037824,1.2255948066443625,False
Mexico,2023-02-01,2023,23.941425408926744,23.999204331465684,-0.057778922538940236,-0.6947440067495345,False
Mexico,2023-03-01,2023,24.10063150122905,24.059123044868283,0.04150845636076639,1.1824853779535818,False
Mexico,2023-04-01,2023,23.941526463058658,24.034127572215365,-0.09260110915670694,-1.35312811037784,False
Mexico,2023-05-01,2023,24.03306639467894,24.072824532922517,-0.039758138243577434,-0.3540245095733284,False
Mexico,2023-06-01,2023,24.02911249103886,24.082662612908898,-0.053550121870038936,-0.6147899484826467,False
Mexico,2023-07-01,2023,23.996938444288276,24.051515124477493,-0.0545766801892178,-0.6341991167297066,False
Mexico,2023-08-01,2023,24.09303074638387,24.08027801516793,0.012752731215940116,0.6388000393080507,False
Mexico,2023-09-01,2023,24.0383446929449,24.04419258325506,-0.005847890310160864,0.28711754260512634,False
Mexico,2023-10-01,2023,24.113389867633288,24.084101660912705,0.029288206720583077,0.9514367596177867,False
Mexico,2023-11-01,2023,23.978981198215404,24.055179345285904,-0.07619814707049954,-1.042996825156747,False
Mexico,2023-12-01,2023,23.895089672867005,24.01331363599811,-0.11822396313110417,-1.837580161924924,False
Mexico,2024-01-01,2024,23.99811183659139,24.01365799070002,-0.015546154108626808,0.10375218454211345,False
Mexico,2024-02-01,2024,24.01578673999516,24.052493415776315,-0.036706675781154274,-0.29633041930465875,False
Mexico,2024-03-01,2024,24.018435030551565,24.12585866591119,-0.1074236353596234,-1.6333780480033857,False
Mexico,2024-04-01,2024,24.10379644287966,24.084812213447886,0.018984229431772803,0.756619158828797,False
Mexico,2024-05-01,2024,24.090807295384437,24.074893018473407,0.015914276911029646,0.6985754764852048,False
Mexico,2024-06-01,2024,24.04351346903298,24.049157659077302,-0.005644190044321817,0.29096890950535603,False
Mexico,2024-07-01,2024,24.07983387333904,24.04673061893731,0.03310325440173045,1.023567978010888,False
Mexico,2024-08-01,2024,24.126182809564206,24.062417305439993,0.06376550412421267,1.6033000327596783,False
Mexico,2024-09-01,2024,24.06671932097113,24.0474377957477,0.019281525223430407,0.7622401390805971,False
Mexico,2024-10-01,2024,24.092540094003034,24.084105814733018,0.008434279270016276,0.5571509417172538,False
Mexico,2024-11-01,2024,24.017331438001573,24.038806650319007,-0.021475212317433545,-0.008348692895996856,False
Mexico,2024-12-01,2024,23.924828991660636,24.031126668003925,-0.10629767634328857,-1.6120895078600281,False
Netherlands,2023-01-01,2023,22.48280148494235,22.537888500150807,-0.055087015208457046,-1.7812430813567197,False
Netherlands,2023-02-01,2023,22.515407383340357,22.55292246811793,-0.03751508477757426,-1.6268717182858883,False
Netherlands,2023-03-01,2023,22.674099790584666,22.579512069557307,0.09458772102735935,-0.4663338776768505,False
Netherlands,2023-04-01,2023,22.63181457887864,22.468783693268012,0.1630308856106275,0.1349469349896472,False
Netherlands,2023-05-01,2023,22.59597743727406,22.530229251092145,0.06574818618191358,-0.7196923986391113,False
Netherlands,2023-06-01,2023,22.7434339858089,22.4967238781966,0.24671010761229795,0.8700782065317695,False
Netherlands,2023-07-01,2023,22.70039641765179,22.570583427472016,0.12981299017977221,-0.1568759706481518,False
Netherlands,2023-08-01,2023,22.6347179095934,22.58988164862755,0.04483626096585169,-0.903405987350183,False
Netherlands,2023-09-01,2023,22.562413956777654,22.643605512857526,-0.08119155607987238,-2.0105743760889268,True
Netherlands,2023-10-01,2023,22.733951156144638,22.531392739829236,0.2025584163154015,0.4822006882253157,False
Netherlands,2023-11-01,2023,22.59298645413577,22.49261835946175,0.10036809467401753,-0.4155526523354919,False
Netherlands,2023-12-01,2023,22.774445572225595,22.497682220916943,0.27676335130865226,1.1340992947300463,False
Netherlands,2024-01-01,2024,22.58976852200629,22.53742294364105,0.052345578365237344,-0.8374357988592628,False
Netherlands,2024-02-01,2024,22.701733408964817,22.50505273138948,0.19668067757533692,0.4305640997100709,False
Netherlands,2024-03-01,2024,22.75098035255913,22.52823029118315,0.2227500613759794,0.6595865356655983,False
Netherlands,2024-04-01,2024,22.70502608173179,22.47833094399141,0.22669513774038208,0.6942444702725454,False
Netherlands,2024-05-01,2024,22.649665925046698,22.478603490480854,0.1710624345658438,0.20550498577772808,False
Netherlands,2024-06-01,2024,22.7525299282952,22.480747340068085,0.271782588227115,1.0903427371307481,False
Netherlands,2024-07-01,2024,22.735136343796746,22.464947869374722,0.2701884744220244,1.0763382700660844,False
Netherlands,2024-08-01,2024,22.82855252715769,22.575398933575467,0.25315359358222267,0.9266849473800536,False
Netherlands,2024-09-01,2024,22.622430431193287,22.610622723888937,0.011807707304349435,-1.1935655044868585,False
Netherlands,2024-10-01,2024,22.74266944702501,22.539281624688456,0.20338782233655195,0.48948711236225195,False
Netherlands,2024-11-01,2024,22.79377717793957,22.47779204052543,0.3159851374141418,1.47866704765808,False
Netherlands,2024-12-01,2024,22.720706407472427,22.52308755901716,0.19761884845526723,0.4388060352275067,False
Saudi Arabia,2023-01-01,2023,20.79709751264807,20.721422191902178,0.07567532074589067,0.4013820628461821,False
